// Dla implementacji z hasWaiters

/Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=64044:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Users/aleqsio/Desktop/studia/TW/lab3/out/production/lab3 com.company.Main
10511896: Finished consuming on process 37 with produceCounts  [9463, 11227, 11603, 12471, 11107, 11175, 9354, 12510, 11337, 11384, 11346, 11007, 11487, 10578, 10730, 12906, 9735, 10708, 11317, 10251, 11637, 11160, 11565, 11591, 10533, 10249, 11913, 9411, 11338, 10042, 13134, 10617, 10801, 11419, 11420, 9251, 10074, 11122, 10048, 11161, 11462, 11516, 11049, 11907, 12121, 11255, 10875, 11233, 10902, 11248, 11718, 11804, 11647, 11800, 11398, 10190, 11924, 10895, 11006, 10001, 10776, 9825, 11662, 10801, 12088, 12169, 9838, 10525, 11198, 11957, 9337, 12628, 10208, 9817, 8973, 11840, 11929, 11932, 11598, 10876, 10983, 9708, 10485, 9126, 11415, 10146, 9784, 10412, 9835, 11628, 11573, 11753, 11254, 11075, 13745, 11349, 14385, 14852, 14091, 14026] and consumeCounts [11981, 9895, 9922, 10165, 11031, 10055, 11086, 12808, 10611, 10814, 12647, 10489, 12121, 10136, 9300, 10371, 12837, 11209, 9604, 10252, 9796, 10786, 11538, 11996, 12726, 10321, 11437, 10605, 10765, 9926, 10701, 10642, 9954, 11659, 10685, 9776, 9314, 10000, 11917, 11286, 10965, 12068, 10021, 11298, 10563, 12123, 13385, 12009, 10264, 11356, 12053, 11689, 11285, 11314, 9283, 11558, 10334, 10293, 10274, 11648, 11254, 11420, 12216, 11778, 11806, 12183, 10421, 10307, 10463, 10740, 11839, 8935, 10352, 11977, 11185, 12515, 10506, 12790, 11913, 12649, 11545, 11550, 11517, 9384, 12144, 10647, 9129, 11120, 9494, 11504, 11877, 10546, 11858, 10846, 9935, 11890, 15035, 15345, 14302, 14378]
10559125: Finished consuming on process 32 with produceCounts  [9499, 11227, 11638, 12500, 11107, 11175, 9354, 12550, 11399, 11438, 11350, 11053, 11538, 10606, 10742, 12925, 9735, 10758, 11361, 10308, 11674, 11218, 11565, 11650, 10556, 10249, 11952, 9449, 11338, 10042, 13184, 10641, 10830, 11425, 11433, 9251, 10076, 11131, 10048, 11184, 11463, 11568, 11070, 11924, 12157, 11309, 10877, 11251, 10919, 11300, 11732, 11843, 11687, 11843, 11444, 10225, 11976, 10962, 11047, 10001, 10837, 9875, 11726, 10801, 12101, 12194, 9858, 10560, 11204, 11986, 9381, 12657, 10239, 9847, 8979, 11890, 11981, 11985, 11614, 10916, 11024, 9711, 10525, 9162, 11462, 10191, 9784, 10442, 9884, 11628, 11632, 11772, 11303, 11084, 13755, 11406, 14392, 14888, 14129, 14036] and consumeCounts [12017, 9943, 9922, 10203, 11074, 10084, 11140, 12817, 10611, 10852, 12669, 10530, 12175, 10169, 9337, 10371, 12869, 11238, 9604, 10252, 9796, 10825, 11538, 12029, 12776, 10334, 11481, 10622, 10812, 9979, 10745, 10692, 10000, 11659, 10733, 9776, 9314, 10054, 11933, 11288, 11019, 12077, 10060, 11298, 10604, 12123, 13431, 12054, 10279, 11415, 12092, 11712, 11335, 11333, 9326, 11580, 10345, 10293, 10275, 11648, 11294, 11478, 12261, 11835, 11857, 12239, 10457, 10308, 10503, 10740, 11890, 8979, 10419, 11980, 11227, 12556, 10555, 12841, 11914, 12693, 11608, 11597, 11550, 9394, 12144, 10647, 9163, 11121, 9505, 11508, 11889, 10569, 11858, 10902, 9976, 11956, 15071, 15374, 14323, 14417]
10580796: Finished consuming on process 29 with produceCounts  [9518, 11227, 11649, 12520, 11107, 11175, 9375, 12577, 11405, 11455, 11369, 11085, 11560, 10616, 10742, 12937, 9735, 10782, 11366, 10331, 11674, 11234, 11565, 11687, 10573, 10249, 11983, 9478, 11338, 10042, 13204, 10665, 10831, 11435, 11452, 9251, 10076, 11132, 10048, 11184, 11463, 11587, 11071, 11924, 12158, 11334, 10877, 11271, 10931, 11323, 11738, 11856, 11732, 11878, 11476, 10243, 11983, 10972, 11047, 10018, 10856, 9916, 11756, 10801, 12137, 12218, 9888, 10573, 11207, 11986, 9406, 12678, 10260, 9872, 8991, 11924, 12006, 11998, 11624, 10937, 11061, 9711, 10532, 9175, 11482, 10209, 9784, 10458, 9899, 11628, 11648, 11772, 11327, 11116, 13774, 11423, 14397, 14903, 14155, 14036] and consumeCounts [12036, 9967, 9922, 10219, 11104, 10113, 11161, 12842, 10611, 10852, 12687, 10566, 12199, 10196, 9337, 10372, 12893, 11261, 9604, 10260, 9796, 10840, 11539, 12050, 12799, 10346, 11515, 10633, 10820, 10000, 10766, 10713, 10029, 11659, 10753, 9776, 9314, 10079, 11943, 11289, 11041, 12090, 10065, 11298, 10646, 12123, 13454, 12077, 10280, 11439, 12127, 11726, 11362, 11334, 9350, 11591, 10345, 10293, 10275, 11648, 11324, 11491, 12278, 11835, 11887, 12271, 10457, 10308, 10518, 10740, 11898, 8994, 10439, 12007, 11250, 12574, 10573, 12858, 11914, 12713, 11628, 11608, 11572, 9412, 12144, 10647, 9168, 11141, 9524, 11515, 11904, 10589, 11858, 10920, 9992, 11984, 15072, 15374, 14323, 14433]
10610677: Finished producing on process 61 with produceCounts  [9592, 11227, 11650, 12549, 11156, 11239, 9462, 12668, 11425, 11502, 11369, 11126, 11638, 10715, 10742, 12980, 9735, 10857, 11374, 10413, 11754, 11266, 11650, 11736, 10610, 10339, 11996, 9507, 11338, 10042, 13300, 10725, 10870, 11527, 11504, 9255, 10088, 11132, 10098, 11185, 11483, 11620, 11080, 12002, 12158, 11421, 10903, 11341, 10982, 11430, 11816, 11942, 11796, 11962, 11537, 10296, 12050, 11037, 11069, 10076, 10970, 10000, 11816, 10801, 12164, 12218, 9974, 10646, 11309, 11986, 9492, 12679, 10325, 9933, 9077, 11960, 12112, 12073, 11691, 11031, 11137, 9779, 10548, 9250, 11556, 10263, 9811, 10531, 9900, 11628, 11648, 11861, 11396, 11171, 13774, 11510, 14484, 14968, 14225, 14050] and consumeCounts [12118, 9967, 9922, 10287, 11176, 10208, 11220, 12890, 10611, 10952, 12771, 10620, 12299, 10259, 9369, 10389, 12942, 11348, 9604, 10270, 9873, 10903, 11544, 12111, 12882, 10441, 11591, 10681, 10826, 10035, 10848, 10802, 10030, 11731, 10827, 9845, 9318, 10141, 12031, 11370, 11106, 12151, 10131, 11300, 10719, 12211, 13523, 12165, 10280, 11443, 12214, 11747, 11424, 11377, 9407, 11695, 10395, 10313, 10275, 11648, 11379, 11583, 12328, 11835, 11967, 12331, 10541, 10308, 10605, 10756, 11898, 9019, 10533, 12069, 11330, 12645, 10665, 12927, 11914, 12713, 11696, 11676, 11666, 9504, 12225, 10725, 9168, 11185, 9569, 11586, 11972, 10639, 11858, 10990, 9996, 12056, 15072, 15385, 14323, 14495]
10623526: Finished producing on process 66 with produceCounts  [9608, 11227, 11650, 12549, 11163, 11268, 9495, 12692, 11453, 11546, 11391, 11126, 11638, 10752, 10742, 13002, 9735, 10880, 11407, 10433, 11791, 11296, 11677, 11760, 10627, 10363, 11996, 9514, 11338, 10042, 13310, 10775, 10902, 11540, 11533, 9260, 10109, 11132, 10122, 11185, 11483, 11620, 11113, 12031, 12158, 11453, 10903, 11377, 10982, 11476, 11849, 11979, 11796, 11997, 11546, 10313, 12074, 11087, 11069, 10076, 11001, 10006, 11846, 10801, 12164, 12229, 10000, 10668, 11322, 11986, 9516, 12694, 10348, 9951, 9114, 11996, 12126, 12097, 11725, 11066, 11164, 9813, 10573, 9280, 11585, 10283, 9838, 10566, 9901, 11628, 11689, 11900, 11436, 11202, 13774, 11551, 14522, 14988, 14248, 14093] and consumeCounts [12147, 9969, 9922, 10315, 11215, 10222, 11251, 12890, 10611, 10985, 12802, 10649, 12340, 10284, 9399, 10405, 12942, 11370, 9627, 10270, 9900, 10938, 11567, 12135, 12917, 10482, 11622, 10681, 10826, 10055, 10886, 10838, 10030, 11757, 10896, 9880, 9322, 10186, 12061, 11394, 11106, 12180, 10166, 11300, 10745, 12248, 13547, 12196, 10283, 11443, 12239, 11766, 11424, 11410, 9407, 11737, 10429, 10338, 10303, 11649, 11381, 11615, 12328, 11835, 11994, 12331, 10572, 10308, 10606, 10794, 11898, 9051, 10574, 12094, 11343, 12676, 10690, 12965, 11914, 12757, 11696, 11719, 11701, 9504, 12250, 10731, 9168, 11227, 9614, 11613, 12005, 10639, 11859, 11032, 9997, 12077, 15072, 15425, 14323, 14528]
10645996: Finished producing on process 73 with produceCounts  [9645, 11227, 11650, 12549, 11181, 11320, 9496, 12767, 11510, 11633, 11455, 11126, 11676, 10823, 10742, 13075, 9735, 10956, 11467, 10496, 11857, 11346, 11746, 11814, 10706, 10417, 11996, 9555, 11338, 10042, 13328, 10860, 10968, 11540, 11592, 9319, 10176, 11132, 10191, 11242, 11483, 11620, 11163, 12102, 12158, 11519, 10903, 11427, 10994, 11570, 11930, 12058, 11796, 12071, 11546, 10334, 12151, 11144, 11094, 10076, 11055, 10006, 11915, 10801, 12200, 12293, 10058, 10732, 11322, 11987, 9565, 12694, 10378, 10000, 9179, 12048, 12175, 12207, 11780, 11121, 11219, 9859, 10641, 9342, 11648, 10356, 9895, 10625, 9901, 11628, 11747, 11968, 11465, 11256, 13774, 11597, 14598, 15056, 14308, 14144] and consumeCounts [12207, 9977, 9922, 10376, 11278, 10280, 11318, 12890, 10611, 11054, 12872, 10698, 12406, 10342, 9463, 10481, 12942, 11435, 9679, 10270, 9958, 11000, 11618, 12199, 12957, 10509, 11683, 10681, 10826, 10078, 10959, 10910, 10030, 11815, 10971, 9928, 9323, 10222, 12105, 11413, 11119, 12248, 10224, 11320, 10801, 12255, 13601, 12260, 10295, 11443, 12300, 11820, 11484, 11462, 9407, 11794, 10491, 10389, 10377, 11649, 11435, 11695, 12328, 11889, 12066, 12339, 10645, 10308, 10658, 10855, 11898, 9072, 10656, 12158, 11355, 12746, 10743, 12982, 11971, 12802, 11696, 11783, 11771, 9505, 12322, 10771, 9200, 11284, 9617, 11669, 12041, 10639, 11859, 11080, 9997, 12139, 15142, 15494, 14323, 14593]
10671796: Finished consuming on process 94 with produceCounts  [9651, 11227, 11651, 12563, 11191, 11341, 9496, 12793, 11524, 11634, 11467, 11126, 11683, 10837, 10743, 13088, 9735, 10974, 11480, 10516, 11866, 11359, 11764, 11834, 10721, 10434, 12013, 9555, 11347, 10043, 13344, 10879, 10981, 11541, 11612, 9327, 10188, 11132, 10192, 11252, 11483, 11638, 11168, 12121, 12158, 11549, 10903, 11452, 11013, 11583, 11941, 12067, 11796, 12094, 11561, 10354, 12155, 11188, 11108, 10077, 11065, 10006, 11932, 10802, 12220, 12303, 10071, 10752, 11323, 11987, 9583, 12694, 10383, 10016, 9200, 12068, 12184, 12222, 11787, 11132, 11227, 9861, 10649, 9363, 11652, 10380, 9895, 10645, 9901, 11628, 11767, 11975, 11465, 11268, 13774, 11607, 14610, 15069, 14323, 14146] and consumeCounts [12218, 9977, 9941, 10385, 11285, 10295, 11333, 12901, 10613, 11060, 12892, 10716, 12413, 10363, 9468, 10497, 12942, 11451, 9679, 10271, 9974, 11020, 11638, 12216, 12975, 10509, 11692, 10681, 10826, 10094, 10978, 10919, 10030, 11824, 10988, 9943, 9323, 10242, 12119, 11425, 11133, 12259, 10229, 11327, 10808, 12265, 13620, 12277, 10296, 11443, 12307, 11833, 11493, 11480, 9411, 11802, 10500, 10403, 10392, 11649, 11443, 11704, 12328, 11911, 12085, 12349, 10662, 10309, 10666, 10875, 11898, 9073, 10679, 12168, 11371, 12760, 10754, 13002, 11992, 12807, 11696, 11808, 11799, 9505, 12342, 10785, 9200, 11295, 9628, 11686, 12041, 10639, 11878, 11096, 10000, 12161, 15149, 15510, 14323, 14613]
10732460: Finished consuming on process 20 with produceCounts  [9671, 11235, 11675, 12585, 11197, 11362, 9496, 12815, 11540, 11634, 11489, 11126, 11690, 10861, 10765, 13109, 9735, 10997, 11497, 10548, 11887, 11400, 11785, 11856, 10749, 10448, 12028, 9584, 11364, 10043, 13372, 10909, 10987, 11541, 11624, 9363, 10222, 11153, 10200, 11284, 11485, 11667, 11172, 12154, 12158, 11565, 10903, 11486, 11019, 11606, 11948, 12073, 11798, 12108, 11585, 10358, 12178, 11224, 11112, 10077, 11079, 10013, 11963, 10824, 12251, 12324, 10108, 10778, 11353, 11987, 9594, 12695, 10421, 10020, 9212, 12108, 12213, 12247, 11811, 11145, 11264, 9876, 10679, 9392, 11666, 10381, 9895, 10671, 9934, 11628, 11768, 11982, 11466, 11286, 13783, 11624, 14646, 15080, 14334, 14148] and consumeCounts [12244, 9978, 9959, 10407, 11326, 10318, 11364, 12901, 10622, 11077, 12924, 10717, 12442, 10380, 9470, 10510, 12947, 11476, 9679, 10283, 10000, 11047, 11646, 12241, 13008, 10509, 11706, 10682, 10827, 10094, 11005, 10947, 10030, 11835, 10999, 9965, 9349, 10266, 12136, 11425, 11160, 12276, 10241, 11337, 10808, 12292, 13648, 12319, 10297, 11443, 12338, 11843, 11525, 11481, 9417, 11826, 10516, 10439, 10412, 11668, 11456, 11743, 12328, 11936, 12111, 12362, 10682, 10309, 10677, 10899, 11907, 9074, 10704, 12171, 11389, 12787, 10792, 13030, 12020, 12809, 11720, 11816, 11830, 9505, 12374, 10814, 9200, 11295, 9649, 11709, 12041, 10643, 11914, 11130, 10014, 12188, 15149, 15510, 14323, 14645]
10759851: Finished consuming on process 1 with produceCounts  [9693, 11235, 11686, 12608, 11197, 11387, 9496, 12847, 11574, 11634, 11494, 11126, 11690, 10869, 10775, 13129, 9735, 11021, 11519, 10587, 11905, 11426, 11814, 11870, 10767, 10448, 12065, 9585, 11365, 10050, 13402, 10930, 10987, 11541, 11625, 9377, 10241, 11200, 10200, 11306, 11486, 11686, 11199, 12187, 12181, 11590, 10904, 11504, 11020, 11620, 11948, 12073, 11820, 12111, 11585, 10365, 12199, 11252, 11126, 10077, 11103, 10036, 11981, 10853, 12271, 12346, 10131, 10813, 11369, 11987, 9626, 12709, 10424, 10048, 9267, 12109, 12229, 12271, 11831, 11145, 11280, 9891, 10710, 9413, 11685, 10391, 9903, 10705, 9942, 11628, 11769, 11985, 11481, 11306, 13784, 11650, 14669, 15093, 14362, 14167] and consumeCounts [12245, 10000, 9973, 10448, 11356, 10323, 11386, 12901, 10627, 11093, 12943, 10717, 12461, 10397, 9470, 10532, 12947, 11506, 9679, 10319, 10026, 11075, 11663, 12252, 13037, 10510, 11719, 10683, 10827, 10098, 11036, 10970, 10030, 11855, 11016, 9980, 9367, 10285, 12173, 11425, 11173, 12293, 10273, 11354, 10839, 12298, 13675, 12335, 10297, 11443, 12363, 11868, 11537, 11498, 9419, 11843, 10533, 10454, 10422, 11677, 11485, 11744, 12328, 11944, 12133, 12382, 10682, 10332, 10715, 10936, 11922, 9074, 10732, 12172, 11401, 12827, 10803, 13057, 12034, 12810, 11728, 11816, 11855, 9521, 12395, 10830, 9200, 11295, 9664, 11733, 12041, 10656, 11944, 11155, 10050, 12214, 15157, 15515, 14323, 14674]
10788544: Finished consuming on process 35 with produceCounts  [9731, 11235, 11704, 12639, 11197, 11414, 9496, 12888, 11608, 11634, 11494, 11141, 11690, 10869, 10800, 13158, 9735, 11035, 11556, 10618, 11941, 11453, 11831, 11891, 10783, 10478, 12101, 9585, 11393, 10078, 13434, 10959, 10987, 11541, 11625, 9405, 10275, 11229, 10200, 11316, 11494, 11704, 11225, 12221, 12195, 11617, 10939, 11537, 11020, 11664, 11948, 12076, 11851, 12112, 11598, 10384, 12230, 11306, 11156, 10077, 11123, 10083, 11991, 10885, 12313, 12346, 10186, 10835, 11392, 11987, 9666, 12709, 10424, 10063, 9268, 12117, 12258, 12301, 11870, 11156, 11311, 9912, 10727, 9444, 11710, 10395, 9922, 10724, 9982, 11629, 11793, 12021, 11515, 11333, 13791, 11667, 14694, 15121, 14385, 14186] and consumeCounts [12252, 10026, 9973, 10472, 11375, 10349, 11427, 12901, 10633, 11121, 12963, 10736, 12493, 10438, 9470, 10560, 12959, 11545, 9680, 10345, 10053, 11088, 11668, 12272, 13093, 10510, 11739, 10683, 10827, 10133, 11065, 10997, 10030, 11890, 11045, 10000, 9406, 10307, 12208, 11425, 11208, 12320, 10297, 11382, 10859, 12298, 13716, 12371, 10297, 11443, 12389, 11897, 11574, 11531, 9419, 11875, 10563, 10454, 10451, 11709, 11515, 11778, 12328, 11966, 12164, 12403, 10682, 10371, 10730, 10950, 11938, 9074, 10755, 12172, 11408, 12864, 10817, 13077, 12068, 12810, 11729, 11816, 11875, 9537, 12426, 10860, 9200, 11312, 9691, 11746, 12049, 10680, 11965, 11178, 10076, 12233, 15166, 15527, 14323, 14708]
10802189: Finished producing on process 88 with produceCounts  [9732, 11235, 11723, 12663, 11201, 11445, 9496, 12914, 11641, 11634, 11513, 11158, 11702, 10869, 10828, 13176, 9735, 11044, 11585, 10656, 11962, 11469, 11862, 11928, 10788, 10498, 12126, 9585, 11393, 10099, 13457, 10988, 11005, 11541, 11654, 9441, 10295, 11245, 10212, 11338, 11509, 11705, 11250, 12232, 12200, 11641, 10965, 11568, 11020, 11684, 11948, 12077, 11852, 12112, 11622, 10386, 12259, 11324, 11175, 10077, 11139, 10108, 12014, 10910, 12331, 12355, 10199, 10836, 11415, 11987, 9698, 12710, 10424, 10064, 9268, 12136, 12285, 12342, 11882, 11157, 11326, 9913, 10737, 9464, 11734, 10395, 9941, 10757, 10000, 11629, 11832, 12060, 11544, 11356, 13817, 11688, 14736, 15150, 14404, 14186] and consumeCounts [12275, 10027, 9973, 10506, 11395, 10363, 11450, 12901, 10633, 11171, 12978, 10771, 12521, 10462, 9470, 10582, 12974, 11564, 9696, 10360, 10068, 11101, 11668, 12272, 13128, 10510, 11739, 10688, 10827, 10149, 11097, 11016, 10030, 11907, 11068, 10039, 9418, 10332, 12241, 11425, 11237, 12334, 10327, 11403, 10859, 12298, 13742, 12386, 10297, 11443, 12403, 11931, 11598, 11546, 9419, 11892, 10601, 10454, 10472, 11731, 11533, 11804, 12328, 11994, 12187, 12427, 10694, 10404, 10771, 10958, 11944, 9074, 10785, 12172, 11408, 12894, 10857, 13077, 12089, 12822, 11759, 11816, 11893, 9538, 12453, 10883, 9212, 11312, 9691, 11764, 12075, 10709, 11989, 11193, 10076, 12233, 15181, 15555, 14323, 14723]
10876093: Finished consuming on process 2 with produceCounts  [9785, 11284, 11749, 12722, 11275, 11527, 9496, 12976, 11692, 11666, 11525, 11232, 11778, 10928, 10903, 13203, 9735, 11083, 11651, 10717, 12040, 11568, 11880, 12021, 10881, 10568, 12185, 9629, 11453, 10136, 13528, 11066, 11048, 11571, 11680, 9479, 10381, 11304, 10286, 11407, 11536, 11752, 11339, 12286, 12201, 11731, 10998, 11629, 11054, 11762, 12002, 12149, 11852, 12155, 11704, 10438, 12325, 11393, 11195, 10139, 11196, 10130, 12093, 10989, 12380, 12356, 10289, 10846, 11459, 11987, 9768, 12766, 10424, 10064, 9269, 12204, 12296, 12417, 11967, 11224, 11419, 9970, 10751, 9514, 11798, 10396, 9946, 10806, 10050, 11669, 11876, 12092, 11609, 11443, 13858, 11740, 14829, 15197, 14434, 14217] and consumeCounts [12336, 10085, 10000, 10566, 11491, 10402, 11505, 12925, 10684, 11181, 13044, 10840, 12574, 10538, 9491, 10665, 12993, 11647, 9752, 10455, 10102, 11190, 11743, 12278, 13164, 10591, 11739, 10727, 10884, 10244, 11166, 11047, 10033, 11939, 11124, 10100, 9457, 10425, 12271, 11492, 11333, 12340, 10427, 11432, 10875, 12303, 13844, 12428, 10315, 11447, 12514, 11994, 11608, 11625, 9489, 11965, 10632, 10502, 10546, 11810, 11611, 11868, 12395, 12072, 12288, 12487, 10723, 10476, 10816, 11010, 11988, 9082, 10810, 12201, 11418, 12955, 10933, 13078, 12160, 12923, 11836, 11836, 11994, 9612, 12532, 10907, 9237, 11312, 9703, 11843, 12141, 10773, 12054, 11256, 10121, 12294, 15241, 15606, 14331, 14806]
10936018: Finished producing on process 86 with produceCounts  [9834, 11327, 11765, 12757, 11330, 11569, 9496, 12997, 11692, 11707, 11561, 11282, 11803, 10955, 10948, 13205, 9745, 11121, 11705, 10719, 12076, 11604, 11881, 12076, 10891, 10619, 12208, 9673, 11499, 10136, 13555, 11102, 11067, 11611, 11706, 9547, 10391, 11341, 10333, 11460, 11562, 11819, 11403, 12320, 12202, 11752, 11039, 11642, 11117, 11828, 12052, 12182, 11896, 12166, 11732, 10491, 12359, 11429, 11195, 10186, 11205, 10131, 12157, 11028, 12435, 12356, 10335, 10852, 11512, 11987, 9820, 12831, 10424, 10064, 9284, 12205, 12320, 12474, 12016, 11281, 11473, 9985, 10809, 9533, 11854, 10445, 10000, 10820, 10115, 11671, 11877, 12136, 11626, 11501, 13890, 11747, 14872, 15198, 14472, 14218] and consumeCounts [12354, 10136, 10044, 10602, 11530, 10440, 11526, 12968, 10722, 11201, 13046, 10875, 12630, 10567, 9491, 10694, 13008, 11710, 9798, 10523, 10146, 11235, 11750, 12342, 13207, 10640, 11775, 10727, 10885, 10302, 11167, 11092, 10055, 11993, 11162, 10148, 9502, 10471, 12272, 11547, 11375, 12383, 10467, 11448, 10875, 12327, 13857, 12486, 10334, 11493, 12554, 12060, 11617, 11672, 9500, 11997, 10696, 10530, 10606, 11847, 11664, 11924, 12401, 12116, 12330, 12532, 10729, 10476, 10875, 11056, 12009, 9082, 10810, 12214, 11448, 12997, 10933, 13078, 12194, 12931, 11882, 11836, 12035, 9644, 12609, 10907, 9237, 11326, 9717, 11843, 12159, 10825, 12108, 11282, 10121, 12343, 15278, 15632, 14341, 14845]
10978969: Finished producing on process 81 with produceCounts  [9863, 11359, 11765, 12786, 11367, 11602, 9496, 13028, 11710, 11763, 11605, 11332, 11839, 11001, 10975, 13205, 9745, 11153, 11753, 10720, 12107, 11632, 11922, 12110, 10970, 10662, 12255, 9708, 11500, 10190, 13557, 11106, 11067, 11631, 11737, 9572, 10413, 11368, 10370, 11484, 11591, 11857, 11445, 12361, 12202, 11752, 11040, 11662, 11142, 11877, 12091, 12223, 11954, 12196, 11792, 10524, 12359, 11479, 11195, 10189, 11244, 10131, 12198, 11058, 12469, 12365, 10378, 10852, 11546, 11987, 9848, 12847, 10424, 10066, 9320, 12216, 12330, 12506, 12069, 11333, 11524, 10000, 10840, 9538, 11890, 10446, 10028, 10822, 10139, 11709, 11886, 12169, 11626, 11520, 13898, 11780, 14906, 15205, 14509, 14218] and consumeCounts [12392, 10165, 10055, 10644, 11575, 10476, 11527, 13008, 10762, 11240, 13066, 10876, 12652, 10586, 9491, 10720, 13018, 11733, 9817, 10546, 10190, 11260, 11777, 12373, 13207, 10674, 11813, 10727, 10893, 10334, 11168, 11119, 10067, 12028, 11204, 10168, 9522, 10509, 12276, 11595, 11376, 12386, 10481, 11491, 10875, 12359, 13884, 12528, 10375, 11523, 12601, 12098, 11651, 11728, 9543, 12039, 10723, 10563, 10637, 11876, 11700, 11959, 12401, 12155, 12351, 12560, 10730, 10477, 10915, 11091, 12059, 9114, 10812, 12229, 11458, 13032, 10933, 13079, 12224, 12932, 11919, 11854, 12065, 9677, 12619, 10952, 9238, 11357, 9741, 11843, 12210, 10879, 12155, 11283, 10143, 12383, 15320, 15637, 14379, 14845]
11025475: Finished producing on process 0 with produceCounts  [10000, 11507, 11780, 12916, 11506, 11702, 9497, 13094, 11855, 11921, 11724, 11332, 11954, 11049, 11105, 13206, 9895, 11168, 11890, 10797, 12234, 11748, 12019, 12241, 11070, 10807, 12385, 9839, 11500, 10274, 13659, 11193, 11189, 11706, 11858, 9690, 10561, 11490, 10500, 11600, 11688, 12000, 11599, 12506, 12202, 11752, 11120, 11685, 11142, 11994, 12264, 12247, 12083, 12326, 11856, 10668, 12359, 11617, 11195, 10189, 11373, 10131, 12293, 11187, 12583, 12416, 10378, 10985, 11648, 12021, 9955, 12942, 10424, 10066, 9450, 12336, 12404, 12624, 12173, 11438, 11668, 10128, 10880, 9586, 12021, 10456, 10128, 10921, 10255, 11856, 11926, 12170, 11626, 11658, 13898, 11891, 15031, 15335, 14661, 14219] and consumeCounts [12512, 10296, 10134, 10789, 11695, 10566, 11527, 13125, 10873, 11284, 13162, 10876, 12800, 10736, 9526, 10858, 13134, 11734, 9919, 10654, 10305, 11401, 11910, 12495, 13207, 10808, 11918, 10727, 11029, 10474, 11279, 11119, 10087, 12138, 11341, 10291, 9651, 10632, 12382, 11721, 11483, 12386, 10600, 11641, 10939, 12359, 13979, 12633, 10511, 11640, 12695, 12210, 11768, 11851, 9648, 12145, 10857, 10573, 10645, 11935, 11825, 12090, 12401, 12260, 12439, 12561, 10862, 10477, 11060, 11185, 12193, 9179, 10965, 12251, 11458, 13152, 10933, 13079, 12331, 12932, 12040, 12030, 12204, 9796, 12620, 11064, 9320, 11470, 9828, 11844, 12318, 11026, 12261, 11283, 10256, 12523, 15374, 15660, 14494, 14897]
11067095: Finished consuming on process 18 with produceCounts  [10087, 11591, 11853, 13022, 11603, 11703, 9589, 13094, 11943, 11986, 11809, 11332, 12016, 11057, 11144, 13206, 9959, 11218, 11953, 10865, 12320, 11823, 12095, 12317, 11125, 10890, 12438, 9917, 11500, 10341, 13707, 11275, 11274, 11774, 11913, 9772, 10629, 11547, 10551, 11619, 11700, 12022, 11676, 12581, 12202, 11752, 11138, 11686, 11149, 12064, 12356, 12323, 12159, 12395, 11933, 10732, 12363, 11714, 11195, 10251, 11457, 10146, 12348, 11265, 12646, 12420, 10409, 11065, 11713, 12094, 9956, 13039, 10424, 10159, 9522, 12432, 12507, 12715, 12257, 11517, 11762, 10213, 10880, 9647, 12033, 10539, 10211, 11011, 10314, 11906, 11926, 12170, 11635, 11719, 13899, 11923, 15095, 15406, 14725, 14219] and consumeCounts [12584, 10358, 10159, 10872, 11773, 10621, 11546, 13178, 10951, 11284, 13235, 10876, 12875, 10801, 9603, 10937, 13206, 11734, 10000, 10714, 10371, 11491, 11989, 12569, 13207, 10880, 11949, 10728, 11092, 10567, 11370, 11119, 10088, 12208, 11422, 10368, 9725, 10692, 12453, 11798, 11484, 12386, 10712, 11726, 10943, 12371, 14006, 12731, 10578, 11709, 12769, 12291, 11768, 11939, 9680, 12204, 10936, 10573, 10678, 11972, 11901, 12171, 12401, 12338, 12515, 12561, 10943, 10477, 11132, 11250, 12287, 9242, 11014, 12277, 11458, 13228, 10972, 13091, 12393, 12943, 12111, 12129, 12271, 9886, 12621, 11123, 9401, 11531, 9874, 11858, 12392, 11092, 12335, 11283, 10332, 12601, 15386, 15687, 14556, 14968]
